Transport Layer,Source IP,Dest IP,Source Port,Dest Port,Packet Length,Attack Length,Target
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,456,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,938,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,735,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1381,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,628,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,628,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1943,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,495,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,628,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2148,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,628,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,331,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,376,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,495,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,495,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,628,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1120,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,628,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,1448,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1000,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1943,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,628,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,964,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,628,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1262,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1381,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,4396,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,495,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,628,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,1216,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1286,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,628,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,497,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1228,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,495,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,628,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,39.149.148.192,192.168.3.52,53017,6363,628,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1943,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53018,6363,628,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,622,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1943,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53017,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53018,1452,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,1452,1,1
tcp,39.149.148.192,192.168.3.52,53019,6363,392,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,640,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.52,192.168.3.53,45846,6363,1228,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,2948,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,3391,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.53,192.168.3.52,6363,45846,1500,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
tcp,192.168.3.52,39.149.148.192,6363,53019,1452,1,1
