Highest Layer,Transport Layer,Dest IP,Source IP,Dest Port,Source Port,Packet Length,Packets/Time,Target
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57138,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10262,22,76,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57139,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57140,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10263,22,76,1,0
udp,udp,192.168.3.203,192.168.3.255,138,138,211,1,0
udp,udp,192.168.3.209,192.168.3.255,138,138,211,1,0
udp,udp,192.168.3.205,192.168.3.255,138,138,211,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57141,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10266,22,76,1,0
udp,udp,192.168.3.39,225.3.3.3,48104,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,48104,53,61,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57142,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57143,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10269,22,76,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57144,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57145,8010,44,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57146,8010,44,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57147,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57148,8010,44,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57149,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57150,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57151,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,16159,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,16159,53,61,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57152,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57153,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57154,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57155,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57156,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57157,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57158,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57159,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,76,1,0
udp,udp,fe80::516e:3bb7:3fef:87b,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57160,8010,44,1,0
udp,udp,fe80::516e:3bb7:3fef:87b,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.39,225.3.3.3,47455,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,47455,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57161,8010,44,1,0
udp,udp,fe80::516e:3bb7:3fef:87b,ff02::1:2,546,547,137,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57162,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57163,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57164,8010,44,1,0
udp,udp,fe80::516e:3bb7:3fef:87b,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57165,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57166,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57167,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57168,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57169,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57170,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,39145,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,39145,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57171,8010,44,1,0
udp,udp,fe80::516e:3bb7:3fef:87b,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57172,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57173,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57174,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57175,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57176,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57177,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57178,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57179,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,15039,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,15039,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57180,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57181,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57182,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57183,8010,44,1,0
udp,udp,fe80::516e:3bb7:3fef:87b,ff02::1:2,546,547,137,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57184,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10262,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57185,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57186,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10263,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57187,8010,44,1,0
udp,udp,192.168.3.208,192.168.3.255,138,138,211,1,0
udp,udp,192.168.3.204,192.168.3.255,138,138,211,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10266,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57188,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,9004,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,9004,53,61,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57189,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10269,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57190,8010,44,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57191,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,60,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57192,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57193,8010,44,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57194,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57195,8010,44,1,0
udp,udp,192.168.3.248,192.168.3.255,138,138,226,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57196,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57197,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.39,225.3.3.3,13724,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,13724,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57198,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57199,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57200,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57201,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57202,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57203,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,fe80::7186:979b:15e7:a8e6,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57204,8010,44,1,0
udp,udp,fe80::7186:979b:15e7:a8e6,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57205,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57206,8010,44,1,0
udp,udp,fe80::7186:979b:15e7:a8e6,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57207,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,8068,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,8068,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57208,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,fe80::516e:3bb7:3fef:87b,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57209,8010,44,1,0
udp,udp,fe80::7186:979b:15e7:a8e6,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57210,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57211,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57212,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57213,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57214,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57215,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
udp,udp,fe80::7186:979b:15e7:a8e6,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.39,225.3.3.3,34924,53,72,1,0
udp,udp,192.168.3.39,225.3.3.3,34924,53,72,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57216,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,192.168.3.39,225.3.3.3,30521,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,30521,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57217,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57218,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57219,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,61290,53,72,1,0
udp,udp,192.168.3.39,225.3.3.3,61290,53,72,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57220,8010,44,1,0
udp,udp,192.168.3.17,192.168.3.255,138,138,243,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57221,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57222,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57223,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57224,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57225,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57226,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,60387,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,60387,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57227,8010,44,1,0
udp,udp,fe80::7186:979b:15e7:a8e6,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57228,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57229,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57230,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57231,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10262,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57232,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10263,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57233,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57234,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10266,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57235,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,57881,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,57881,53,61,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57236,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10269,22,76,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57237,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,40,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57238,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,60,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57239,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57240,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57043,9002,44,1,0
udp,udp,fe80::105b:6e11:b027:7a4b,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57241,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57242,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57243,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57244,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,10390,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,10390,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57245,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57246,8010,44,1,0
